GDPDEF;
4.1.1994;70,13
7.1.1994;70,532
10.1.1994;70,915
1.1.1995;71,3
4.1.1995;71,642
7.1.1995;71,995
10.1.1995;72,342
1.1.1996;72,69
4.1.1996;72,991
7.1.1996;73,23
10.1.1996;73,621
1.1.1997;74,06
4.1.1997;74,21
7.1.1997;74,532
10.1.1997;74,777
1.1.1998;74,887
4.1.1998;75,063
7.1.1998;75,386
10.1.1998;75,593
1.1.1999;75,835
4.1.1999;76,122
7.1.1999;76,393
10.1.1999;76,815
1.1.2000;77,325
4.1.2000;77,807
7.1.2000;78,263
10.1.2000;78,688
1.1.2001;79,204
4.1.2001;79,683
7.1.2001;79,996
10.1.2001;80,245
1.1.2002;80,504
4.1.2002;80,783
7.1.2002;81,172
10.1.2002;81,638
1.1.2003;82,045
4.1.2003;82,328
7.1.2003;82,796
10.1.2003;83,306
1.1.2004;83,895
4.1.2004;84,569
7.1.2004;85,112
10.1.2004;85,77
1.1.2005;86,453
4.1.2005;87,082
7.1.2005;87,874
10.1.2005;88,585
1.1.2006;89,209
4.1.2006;90
7.1.2006;90,628
10.1.2006;90,967
1.1.2007;91,839
4.1.2007;92,453
7.1.2007;92,933
10.1.2007;93,327
1.1.2008;93,655
4.1.2008;94,13
7.1.2008;94,84
10.1.2008;95,065
1.1.2009;95,018
4.1.2009;94,852
7.1.2009;94,954
10.1.2009;95,267
1.1.2010;95,526
4.1.2010;95,992
7.1.2010;96,282
10.1.2010;96,846
1.1.2011;97,346
4.1.2011;97,989
7.1.2011;98,595
10.1.2011;98,714
1.1.2012;99,313
4.1.2012;99,713
7.1.2012;100,23
10.1.2012;100,738
1.1.2013;101,141
4.1.2013;101,428
7.1.2013;101,906
10.1.2013;102,515
1.1.2014;102,942
4.1.2014;103,525
7.1.2014;103,977
10.1.2014;104,15
1.1.2015;104,113
4.1.2015;104,677
7.1.2015;104,989
10.1.2015;104,979
1.1.2016;104,895
4.1.2016;105,636
7.1.2016;105,929
10.1.2016;106,487
1.1.2017;107,025
4.1.2017;107,369
7.1.2017;107,903
10.1.2017;108,67
1.1.2018;109,261
4.1.2018;110,234
7.1.2018;110,597
10.1.2018;111,175
1.1.2019;111,514
4.1.2019;112,152
7.1.2019;112,517
10.1.2019;112,978
1.1.2020;113,346
4.1.2020;112,859
7.1.2020;113,888
10.1.2020;114,439
1.1.2021;115,652
4.1.2021;117,413
7.1.2021;119,115
10.1.2021;121,188
1.1.2022;123,545
