DFF;
7.1.1980;9,82
10.1.1980;15,85
1.1.1981;16,6
4.1.1981;17,79
7.1.1981;17,59
10.1.1981;13,59
1.1.1982;14,21
4.1.1982;14,51
7.1.1982;11,01
10.1.1982;9,28
1.1.1983;8,66
4.1.1983;8,8
7.1.1983;9,46
10.1.1983;9,43
1.1.1984;9,69
4.1.1984;10,55
7.1.1984;11,39
10.1.1984;9,26
1.1.1985;8,48
4.1.1985;7,92
7.1.1985;7,9
10.1.1985;8,1
1.1.1986;7,83
4.1.1986;6,92
7.1.1986;6,21
10.1.1986;6,27
1.1.1987;6,22
4.1.1987;6,65
7.1.1987;6,84
10.1.1987;6,92
1.1.1988;6,67
4.1.1988;7,15
7.1.1988;7,98
10.1.1988;8,47
1.1.1989;9,45
4.1.1989;9,73
7.1.1989;9,08
10.1.1989;8,61
1.1.1990;8,25
4.1.1990;8,24
7.1.1990;8,16
10.1.1990;7,74
1.1.1991;6,43
4.1.1991;5,86
7.1.1991;5,65
10.1.1991;4,82
1.1.1992;4,02
4.1.1992;3,77
7.1.1992;3,26
10.1.1992;3,03
1.1.1993;3,04
4.1.1993;3
7.1.1993;3,06
10.1.1993;2,99
1.1.1994;3,21
4.1.1994;3,94
7.1.1994;4,49
10.1.1994;5,17
1.1.1995;5,8
4.1.1995;6,02
7.1.1995;5,8
10.1.1995;5,72
1.1.1996;5,37
4.1.1996;5,24
7.1.1996;5,31
10.1.1996;5,28
1.1.1997;5,28
4.1.1997;5,52
7.1.1997;5,53
10.1.1997;5,51
1.1.1998;5,52
4.1.1998;5,5
7.1.1998;5,53
10.1.1998;4,86
1.1.1999;4,73
4.1.1999;4,75
7.1.1999;5,1
10.1.1999;5,3
1.1.2000;5,68
4.1.2000;6,27
7.1.2000;6,52
10.1.2000;6,47
1.1.2001;5,6
4.1.2001;4,33
7.1.2001;3,5
10.1.2001;2,13
1.1.2002;1,73
4.1.2002;1,75
7.1.2002;1,74
10.1.2002;1,44
1.1.2003;1,25
4.1.2003;1,25
7.1.2003;1,02
10.1.2003;1
1.1.2004;1
4.1.2004;1,01
7.1.2004;1,43
10.1.2004;1,95
1.1.2005;2,47
4.1.2005;2,94
7.1.2005;3,46
10.1.2005;3,98
1.1.2006;4,45
4.1.2006;4,91
7.1.2006;5,25
10.1.2006;5,24
1.1.2007;5,25
4.1.2007;5,25
7.1.2007;5,07
10.1.2007;4,5
1.1.2008;3,18
4.1.2008;2,08
7.1.2008;1,94
10.1.2008;0,51
1.1.2009;0,18
4.1.2009;0,18
7.1.2009;0,15
10.1.2009;0,12
1.1.2010;0,13
4.1.2010;0,19
7.1.2010;0,19
10.1.2010;0,19
1.1.2011;0,15
4.1.2011;0,09
7.1.2011;0,08
10.1.2011;0,07
1.1.2012;0,1
4.1.2012;0,15
7.1.2012;0,14
10.1.2012;0,16
1.1.2013;0,14
4.1.2013;0,12
7.1.2013;0,09
10.1.2013;0,09
1.1.2014;0,07
4.1.2014;0,09
7.1.2014;0,09
10.1.2014;0,1
1.1.2015;0,11
4.1.2015;0,13
7.1.2015;0,13
10.1.2015;0,16
1.1.2016;0,36
4.1.2016;0,37
7.1.2016;0,39
10.1.2016;0,45
1.1.2017;0,7
4.1.2017;0,95
7.1.2017;1,15
10.1.2017;1,2
1.1.2018;1,45
4.1.2018;1,74
7.1.2018;1,93
10.1.2018;2,22
1.1.2019;2,4
4.1.2019;2,4
7.1.2019;2,19
10.1.2019;1,65
1.1.2020;1,25
4.1.2020;0,06
7.1.2020;0,09
10.1.2020;0,09
1.1.2021;0,08
4.1.2021;0,07
7.1.2021;0,09
10.1.2021;0,08
1.1.2022;0,12
4.1.2022;#N/A
