CPIAUCSL;
10.1.1995;153,7
1.1.1996;155,067
4.1.1996;156,4
7.1.1996;157,3
10.1.1996;158,667
1.1.1997;159,633
4.1.1997;160
7.1.1997;160,8
10.1.1997;161,667
1.1.1998;162
4.1.1998;162,533
7.1.1998;163,367
10.1.1998;164,133
1.1.1999;164,733
4.1.1999;165,967
7.1.1999;167,2
10.1.1999;168,433
1.1.2000;170,1
4.1.2000;171,433
7.1.2000;173
10.1.2000;174,233
1.1.2001;175,9
4.1.2001;177,133
7.1.2001;177,633
10.1.2001;177,5
1.1.2002;178,067
4.1.2002;179,467
7.1.2002;180,433
10.1.2002;181,5
1.1.2003;183,367
4.1.2003;183,067
7.1.2003;184,433
10.1.2003;185,133
1.1.2004;186,7
4.1.2004;188,167
7.1.2004;189,367
10.1.2004;191,4
1.1.2005;192,367
4.1.2005;193,667
7.1.2005;196,6
10.1.2005;198,433
1.1.2006;199,467
4.1.2006;201,267
7.1.2006;203,167
10.1.2006;202,333
1.1.2007;204,317
4.1.2007;206,631
7.1.2007;207,939
10.1.2007;210,49
1.1.2008;212,77
4.1.2008;215,538
7.1.2008;218,861
10.1.2008;213,849
1.1.2009;212,378
4.1.2009;213,507
7.1.2009;215,344
10.1.2009;217,03
1.1.2010;217,374
4.1.2010;217,297
7.1.2010;217,934
10.1.2010;219,699
1.1.2011;222,044
4.1.2011;224,568
7.1.2011;226,033
10.1.2011;227,047
1.1.2012;228,326
4.1.2012;228,808
7.1.2012;229,841
10.1.2012;231,369
1.1.2013;232,299
4.1.2013;232,045
7.1.2013;233,3
10.1.2013;234,163
1.1.2014;235,621
4.1.2014;236,872
7.1.2014;237,478
10.1.2014;236,888
1.1.2015;235,355
4.1.2015;236,96
7.1.2015;237,855
10.1.2015;237,837
1.1.2016;237,689
4.1.2016;239,59
7.1.2016;240,607
10.1.2016;242,135
1.1.2017;243,839
4.1.2017;244,12
7.1.2017;245,287
10.1.2017;247,238
1.1.2018;249,254
4.1.2018;250,681
7.1.2018;251,77
10.1.2018;252,69
1.1.2019;253,293
4.1.2019;255,283
7.1.2019;256,225
10.1.2019;257,785
1.1.2020;258,618
4.1.2020;256,418
7.1.2020;259,438
10.1.2020;260,879
1.1.2021;263,525
4.1.2021;268,76
7.1.2021;273,163
10.1.2021;278,413
1.1.2022;284,608
